DATE,lat,long,easting,northing,FloodProb
2019-01-01,52.58357279,1.567031216,641745.0448,304395.0268,High
2019-01-01,52.58357279,1.567031216,641745.0448,304395.0268,High
2019-01-08,52.58357279,1.567031216,641745.0448,304395.0268,High
2019-01-08,52.58357279,1.567031216,641745.0448,304395.0268,High
2019-01-08,52.58357279,1.567031216,641745.0448,304395.0268,High
2019-01-08,52.58357279,1.567031216,641745.0448,304395.0268,High
2019-01-08,52.58357279,1.567031216,641745.0448,304395.0268,High
2019-01-09,52.58357279,1.567031216,641745.0448,304395.0268,High
2019-01-09,51.02245567,-3.825162758,272088.0809,126372.7999,Zero
2019-01-09,51.02245567,-3.825162758,272088.0809,126372.7999,Zero
2019-01-09,51.02245567,-3.825162758,272088.0809,126372.7999,Zero
2019-01-09,51.02245567,-3.825162758,272088.0809,126372.7999,Zero
2019-01-09,51.02245567,-3.825162758,272088.0809,126372.7999,Zero
2019-01-09,51.53083354,-2.053318711,396398.0309,181326.3642,Zero
2019-01-09,51.53083354,-2.053318711,396398.0309,181326.3642,Zero
2019-01-09,51.53083354,-2.053318711,396398.0309,181326.3642,Zero
2019-01-09,50.8245899,-3.184483881,316667.359,103452.2022,High
2019-01-09,50.8245899,-3.184483881,316667.359,103452.2022,High
2019-01-09,50.8245899,-3.184483881,316667.359,103452.2022,High
2019-01-09,50.82720763,-2.967777115,331934.5657,103520.9788,High
2019-01-09,50.82720763,-2.967777115,331934.5657,103520.9788,High
2019-01-09,50.82720763,-2.967777115,331934.5657,103520.9788,High
2019-01-13,50.82720763,-2.967777115,331934.5657,103520.9788,High
2019-01-13,50.82720763,-2.967777115,331934.5657,103520.9788,High
2019-01-18,50.8408652,-3.417233557,300308.9971,105550.6023,Zero
2019-01-21,50.8408652,-3.417233557,300308.9971,105550.6023,Zero
2019-01-21,50.8408652,-3.417233557,300308.9971,105550.6023,Zero
2019-01-22,50.8408652,-3.417233557,300308.9971,105550.6023,Zero
2019-01-22,50.8408652,-3.417233557,300308.9971,105550.6023,Zero
2019-01-22,50.8408652,-3.417233557,300308.9971,105550.6023,Zero
2019-01-24,50.8408652,-3.417233557,300308.9971,105550.6023,Zero
2019-01-24,52.96254848,0.772160474,586284.5026,344171.7277,Medium
2019-01-26,52.96254848,0.772160474,586284.5026,344171.7277,Medium
2019-01-26,52.96254848,0.772160474,586284.5026,344171.7277,Medium
2019-01-27,52.96254848,0.772160474,586284.5026,344171.7277,Medium
2019-01-27,52.96254848,0.772160474,586284.5026,344171.7277,Medium
2019-01-31,52.96254848,0.772160474,586284.5026,344171.7277,Medium
2019-02-08,52.96254848,0.772160474,586284.5026,344171.7277,Medium
2019-02-08,52.96254848,0.772160474,586284.5026,344171.7277,Medium
2019-02-09,52.96254848,0.772160474,586284.5026,344171.7277,Medium
2019-02-09,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-09,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-09,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-09,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-09,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-09,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-09,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-19,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-19,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-19,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-19,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-19,53.05836528,-1.998789221,400178.4081,351234.9526,Zero
2019-02-19,53.34931778,-2.346614383,377023.4935,383659.1714,Medium
2019-02-19,53.34931778,-2.346614383,377023.4935,383659.1714,Medium
2019-02-19,53.43327992,-2.053856347,396519.2743,392945.4456,Zero
2019-02-20,53.43327992,-2.053856347,396519.2743,392945.4456,Zero
2019-02-20,53.43327992,-2.053856347,396519.2743,392945.4456,Zero
2019-02-20,53.43327992,-2.053856347,396519.2743,392945.4456,Zero
2019-02-20,53.43327992,-2.053856347,396519.2743,392945.4456,Zero
2019-02-20,53.43327992,-2.053856347,396519.2743,392945.4456,Zero
2019-02-20,53.43570088,-2.318961749,378907.2871,393260.8732,Low
2019-02-20,53.43570088,-2.318961749,378907.2871,393260.8732,Low
2019-02-20,53.43570088,-2.318961749,378907.2871,393260.8732,Low
2019-02-20,53.43570088,-2.318961749,378907.2871,393260.8732,Low
2019-02-20,53.43570088,-2.318961749,378907.2871,393260.8732,Low
2019-02-20,53.43570088,-2.318961749,378907.2871,393260.8732,Low
2019-02-20,53.43570088,-2.318961749,378907.2871,393260.8732,Low
2019-02-20,53.43570088,-2.318961749,378907.2871,393260.8732,Low
2019-02-21,53.43570088,-2.318961749,378907.2871,393260.8732,Low
2019-02-21,53.43570088,-2.318961749,378907.2871,393260.8732,Low
2019-02-21,53.43570088,-2.318961749,378907.2871,393260.8732,Low
2019-02-21,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-02-21,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-02-21,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-02-21,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-02-22,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-02-22,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-03-03,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-03-03,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-03-03,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-03-03,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-03-03,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-03-03,54.91574773,-2.928095065,340603.9231,558288.3846,Zero
2019-03-03,54.77208205,-2.980296032,337034.0651,542347.7546,Zero
2019-03-03,54.77208205,-2.980296032,337034.0651,542347.7546,Zero
2019-03-05,54.77208205,-2.980296032,337034.0651,542347.7546,Zero
2019-03-08,54.77208205,-2.980296032,337034.0651,542347.7546,Zero
2019-03-08,54.77208205,-2.980296032,337034.0651,542347.7546,Zero
2019-03-08,54.77208205,-2.980296032,337034.0651,542347.7546,Zero
2019-03-08,54.77208205,-2.980296032,337034.0651,542347.7546,Zero
2019-03-08,54.77208205,-2.980296032,337034.0651,542347.7546,Zero
2019-03-09,54.77208205,-2.980296032,337034.0651,542347.7546,Zero
2019-03-09,54.61973377,-3.364276661,312003.8368,525809.5131,Zero
2019-03-13,54.61973377,-3.364276661,312003.8368,525809.5131,Zero
2019-03-13,54.61973377,-3.364276661,312003.8368,525809.5131,Zero
2019-03-13,54.31925744,-3.21460287,321091.092,492199.799,Zero
2019-03-13,54.31925744,-3.21460287,321091.092,492199.799,Zero
2019-03-13,54.31925744,-3.21460287,321091.092,492199.799,Zero
2019-03-13,54.31925744,-3.21460287,321091.092,492199.799,Zero
2019-03-13,54.31925744,-3.21460287,321091.092,492199.799,Zero
2019-03-13,54.31925744,-3.21460287,321091.092,492199.799,Zero
2019-03-13,54.31925744,-3.21460287,321091.092,492199.799,Zero
2019-03-13,54.31925744,-3.21460287,321091.092,492199.799,Zero
2019-03-13,54.31925744,-3.21460287,321091.092,492199.799,Zero
2019-03-13,54.50380858,-3.448462026,306302.4227,513020.2014,Zero
2019-03-13,54.50380858,-3.448462026,306302.4227,513020.2014,Zero
2019-03-13,54.50380858,-3.448462026,306302.4227,513020.2014,Zero
2019-03-14,54.50380858,-3.448462026,306302.4227,513020.2014,Zero
2019-03-14,54.50380858,-3.448462026,306302.4227,513020.2014,Zero
2019-03-14,54.50380858,-3.448462026,306302.4227,513020.2014,Zero
2019-03-14,54.36794797,-2.7670119,350263.9297,497208.3459,Zero
2019-03-14,54.36794797,-2.7670119,350263.9297,497208.3459,Zero
2019-03-14,54.36794797,-2.7670119,350263.9297,497208.3459,Zero
2019-03-14,54.36794797,-2.7670119,350263.9297,497208.3459,Zero
2019-03-14,54.36794797,-2.7670119,350263.9297,497208.3459,Zero
2019-03-14,54.36794797,-2.7670119,350263.9297,497208.3459,Zero
2019-03-14,54.36794797,-2.7670119,350263.9297,497208.3459,Zero
2019-03-14,54.36794797,-2.7670119,350263.9297,497208.3459,Zero
2019-03-15,54.57178208,-2.828629643,346527.6628,519934.0367,Zero
2019-03-15,54.57178208,-2.828629643,346527.6628,519934.0367,Zero
2019-03-15,54.57178208,-2.828629643,346527.6628,519934.0367,Zero
2019-03-15,54.57178208,-2.828629643,346527.6628,519934.0367,Zero
2019-03-16,54.57178208,-2.828629643,346527.6628,519934.0367,Zero
2019-03-16,54.57178208,-2.828629643,346527.6628,519934.0367,Zero
2019-03-16,54.57178208,-2.828629643,346527.6628,519934.0367,Zero
2019-03-16,54.57178208,-2.828629643,346527.6628,519934.0367,Zero
2019-03-16,52.84951607,-1.929565921,404840.5895,328004.0003,Zero
2019-03-16,52.84951607,-1.929565921,404840.5895,328004.0003,Zero
2019-03-16,52.84951607,-1.929565921,404840.5895,328004.0003,Zero
2019-03-16,52.84951607,-1.929565921,404840.5895,328004.0003,Zero
2019-03-16,54.01522306,-2.846894915,344603.312,458022.3638,High
2019-03-16,54.01522306,-2.846894915,344603.312,458022.3638,High
2019-03-16,54.01522306,-2.846894915,344603.312,458022.3638,High
2019-03-16,54.01522306,-2.846894915,344603.312,458022.3638,High
2019-03-16,54.01522306,-2.846894915,344603.312,458022.3638,High
2019-03-16,54.01522306,-2.846894915,344603.312,458022.3638,High
2019-03-16,54.01522306,-2.846894915,344603.312,458022.3638,High
2019-03-16,54.01522306,-2.846894915,344603.312,458022.3638,High
2019-03-16,53.96196899,-2.852868071,344140.55,452102.0281,High
2019-03-16,53.96196899,-2.852868071,344140.55,452102.0281,High
2019-03-16,53.96196899,-2.852868071,344140.55,452102.0281,High
2019-03-16,53.96196899,-2.852868071,344140.55,452102.0281,High
2019-03-16,53.96196899,-2.852868071,344140.55,452102.0281,High
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,53.87660077,-2.980089236,335662.3903,442712.192,Zero
2019-03-16,54.10291935,-2.67034149,356264.5783,467655.6791,High
2019-03-16,54.10291935,-2.67034149,356264.5783,467655.6791,High
2019-03-16,54.10291935,-2.67034149,356264.5783,467655.6791,High
2019-03-16,54.10291935,-2.67034149,356264.5783,467655.6791,High
2019-03-16,54.10291935,-2.67034149,356264.5783,467655.6791,High
2019-03-17,54.10291935,-2.67034149,356264.5783,467655.6791,High
2019-03-17,54.10291935,-2.67034149,356264.5783,467655.6791,High
2019-03-17,54.10291935,-2.67034149,356264.5783,467655.6791,High
2019-03-17,53.85855671,-2.783633847,348555.7365,440544.0115,Zero
2019-03-17,53.85855671,-2.783633847,348555.7365,440544.0115,Zero
2019-03-17,53.85855671,-2.783633847,348555.7365,440544.0115,Zero
2019-03-17,53.85855671,-2.783633847,348555.7365,440544.0115,Zero
2019-03-17,53.85855671,-2.783633847,348555.7365,440544.0115,Zero
2019-03-17,53.75386052,-2.667298148,356097.8254,428817.4641,High
2019-03-17,53.75386052,-2.667298148,356097.8254,428817.4641,High
2019-03-20,53.75386052,-2.667298148,356097.8254,428817.4641,High
2019-03-20,53.81510029,-2.520870886,365802.7264,435550.1257,Medium
2019-03-21,53.81510029,-2.520870886,365802.7264,435550.1257,Medium
2019-03-21,53.81510029,-2.520870886,365802.7264,435550.1257,Medium
2019-03-21,53.81510029,-2.520870886,365802.7264,435550.1257,Medium
2019-03-21,53.81510029,-2.520870886,365802.7264,435550.1257,Medium
2019-03-21,53.21533532,-1.704071986,419858.7724,368738.2955,Zero
2019-03-21,53.21533532,-1.704071986,419858.7724,368738.2955,Zero
2019-03-21,53.21533532,-1.704071986,419858.7724,368738.2955,Zero
2019-03-21,53.21533532,-1.704071986,419858.7724,368738.2955,Zero
2019-03-21,53.21533532,-1.704071986,419858.7724,368738.2955,Zero
2019-03-21,53.21533532,-1.704071986,419858.7724,368738.2955,Zero
2019-03-22,53.26966216,-0.763314242,482574.3857,375454.457,Low
2019-03-22,53.26966216,-0.763314242,482574.3857,375454.457,Low
2019-03-22,53.26966216,-0.763314242,482574.3857,375454.457,Low
2019-03-22,53.26966216,-0.763314242,482574.3857,375454.457,Low
2019-03-22,53.26966216,-0.763314242,482574.3857,375454.457,Low
2019-03-22,53.26966216,-0.763314242,482574.3857,375454.457,Low
2019-03-22,50.85217177,-3.89746775,266530.2042,107566.4882,Zero
2019-03-22,50.85217177,-3.89746775,266530.2042,107566.4882,Zero
2019-03-22,50.85217177,-3.89746775,266530.2042,107566.4882,Zero
2019-03-23,50.85217177,-3.89746775,266530.2042,107566.4882,Zero
2019-03-23,53.28347098,-0.373969483,508503.878,377510.3867,Zero
2019-03-23,53.28347098,-0.373969483,508503.878,377510.3867,Zero
2019-03-23,52.87678174,-1.733365814,418042.5184,331068.0218,Low
2019-03-23,52.87678174,-1.733365814,418042.5184,331068.0218,Low
2019-03-23,52.87678174,-1.733365814,418042.5184,331068.0218,Low
2019-03-23,52.87678174,-1.733365814,418042.5184,331068.0218,Low
2019-03-24,52.87678174,-1.733365814,418042.5184,331068.0218,Low
2019-04-02,52.87678174,-1.733365814,418042.5184,331068.0218,Low
2019-04-02,52.94100823,-1.279398966,448523.9866,338422.4077,Low
2019-04-02,52.94100823,-1.279398966,448523.9866,338422.4077,Low
2019-04-03,52.94100823,-1.279398966,448523.9866,338422.4077,Low
2019-04-03,52.94100823,-1.279398966,448523.9866,338422.4077,Low
2019-04-04,52.94100823,-1.279398966,448523.9866,338422.4077,Low
2019-04-04,52.94100823,-1.279398966,448523.9866,338422.4077,Low
2019-04-08,52.94100823,-1.279398966,448523.9866,338422.4077,Low
2019-04-08,52.41789637,-1.715642305,419436.5601,280027.0852,Zero
2019-04-08,52.41789637,-1.715642305,419436.5601,280027.0852,Zero
2019-04-09,52.41789637,-1.715642305,419436.5601,280027.0852,Zero
2019-04-27,52.41789637,-1.715642305,419436.5601,280027.0852,Zero
2019-04-27,52.41789637,-1.715642305,419436.5601,280027.0852,Zero
2019-04-27,52.41789637,-1.715642305,419436.5601,280027.0852,Zero
2019-04-27,53.38891206,-0.406219357,506092.2173,389191.1244,Zero
2019-05-03,53.38891206,-0.406219357,506092.2173,389191.1244,Zero
2019-05-03,53.38891206,-0.406219357,506092.2173,389191.1244,Zero
2019-05-03,53.38891206,-0.406219357,506092.2173,389191.1244,Zero
2019-05-03,52.94860637,-1.431379413,438303.8095,339175.9799,Zero
2019-05-03,52.94860637,-1.431379413,438303.8095,339175.9799,Zero
2019-05-03,52.94860637,-1.431379413,438303.8095,339175.9799,Zero
2019-05-03,52.94860637,-1.431379413,438303.8095,339175.9799,Zero
2019-05-03,53.61434382,-2.21662158,385766.7099,413110.1871,Zero
2019-05-03,53.61434382,-2.21662158,385766.7099,413110.1871,Zero
2019-05-03,53.61434382,-2.21662158,385766.7099,413110.1871,Zero
2019-05-03,53.61434382,-2.21662158,385766.7099,413110.1871,Zero
2019-05-03,53.61434382,-2.21662158,385766.7099,413110.1871,Zero
2019-05-03,53.61434382,-2.21662158,385766.7099,413110.1871,Zero
2019-05-03,53.61434382,-2.21662158,385766.7099,413110.1871,Zero
2019-05-04,53.61434382,-2.21662158,385766.7099,413110.1871,Zero
2019-05-04,53.61434382,-2.21662158,385766.7099,413110.1871,Zero
2019-05-04,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-05-04,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-05-04,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-05-09,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-06-02,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-06-03,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-06-03,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-06-03,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-06-03,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-06-03,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-06-03,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-06-03,52.45770504,-1.76018901,416392.2064,284444.1991,Zero
2019-06-03,52.96208787,-2.188886754,387409.4901,340541.2893,Zero
2019-06-03,52.96208787,-2.188886754,387409.4901,340541.2893,Zero
2019-06-03,52.96208787,-2.188886754,387409.4901,340541.2893,Zero
2019-06-13,52.96208787,-2.188886754,387409.4901,340541.2893,Zero
2019-06-13,52.96208787,-2.188886754,387409.4901,340541.2893,Zero
2019-06-13,52.96208787,-2.188886754,387409.4901,340541.2893,Zero
2019-06-13,52.96208787,-2.188886754,387409.4901,340541.2893,Zero
2019-06-13,52.96208787,-2.188886754,387409.4901,340541.2893,Zero
2019-06-13,52.96208787,-2.188886754,387409.4901,340541.2893,Zero
2019-06-13,52.96208787,-2.188886754,387409.4901,340541.2893,Zero
2019-06-13,52.96208787,-2.188886754,387409.4901,340541.2893,Zero
2019-06-13,52.5625458,-1.69108963,421037.6621,296124.0109,Zero
2019-06-13,52.5625458,-1.69108963,421037.6621,296124.0109,Zero
2019-06-13,52.5625458,-1.69108963,421037.6621,296124.0109,Zero
2019-06-14,52.5625458,-1.69108963,421037.6621,296124.0109,Zero
2019-06-14,52.5625458,-1.69108963,421037.6621,296124.0109,Zero
2019-06-15,52.5625458,-1.69108963,421037.6621,296124.0109,Zero
2019-06-16,52.5625458,-1.69108963,421037.6621,296124.0109,Zero
2019-06-18,52.5625458,-1.69108963,421037.6621,296124.0109,Zero
2019-06-18,52.5625458,-1.69108963,421037.6621,296124.0109,Zero
2019-06-18,50.41610715,-3.745584275,276078.3133,58816.77227,Zero
2019-06-18,50.41610715,-3.745584275,276078.3133,58816.77227,Zero
2019-06-18,50.41610715,-3.745584275,276078.3133,58816.77227,Zero
2019-06-18,50.41610715,-3.745584275,276078.3133,58816.77227,Zero
2019-06-18,52.59672363,-1.506427713,433529.5745,299995.3777,Zero
2019-06-18,52.59672363,-1.506427713,433529.5745,299995.3777,Zero
2019-06-18,52.59672363,-1.506427713,433529.5745,299995.3777,Zero
2019-06-18,52.59672363,-1.506427713,433529.5745,299995.3777,Zero
2019-06-18,52.59672363,-1.506427713,433529.5745,299995.3777,Zero
2019-06-18,52.59672363,-1.506427713,433529.5745,299995.3777,Zero
2019-06-18,52.7341955,-0.936273563,471922.8668,315703.6809,High
2019-06-18,52.7341955,-0.936273563,471922.8668,315703.6809,High
2019-06-18,52.7341955,-0.936273563,471922.8668,315703.6809,High
2019-06-18,52.7341955,-0.936273563,471922.8668,315703.6809,High
2019-06-18,52.7341955,-0.936273563,471922.8668,315703.6809,High
2019-06-18,52.17334639,-2.239888218,383691.6572,252814.5921,Zero
2019-06-18,52.17334639,-2.239888218,383691.6572,252814.5921,Zero
2019-06-18,52.17334639,-2.239888218,383691.6572,252814.5921,Zero
2019-06-18,50.66520255,-3.731617033,277717.1433,86490.09961,Zero
