DATE,lat,long,easting,northing,FloodProb
2019-06-23,50.66520255,-3.731617033,277717.1433,86490.09961,Zero
2019-06-23,52.76873029,-2.995678075,332919.2342,319479.9756,Medium
2019-06-24,52.76873029,-2.995678075,332919.2342,319479.9756,Medium
2019-06-24,52.76873029,-2.995678075,332919.2342,319479.9756,Medium
2019-06-24,52.76873029,-2.995678075,332919.2342,319479.9756,Medium
2019-06-24,52.76873029,-2.995678075,332919.2342,319479.9756,Medium
2019-06-24,52.76873029,-2.995678075,332919.2342,319479.9756,Medium
2019-06-24,52.76873029,-2.995678075,332919.2342,319479.9756,Medium
2019-06-24,52.76873029,-2.995678075,332919.2342,319479.9756,Medium
2019-06-24,53.80692827,-2.280780733,381606.9327,434551.5923,High
2019-06-24,53.80692827,-2.280780733,381606.9327,434551.5923,High
2019-06-25,53.80692827,-2.280780733,381606.9327,434551.5923,High
2019-06-25,53.80692827,-2.280780733,381606.9327,434551.5923,High
2019-06-25,53.80692827,-2.280780733,381606.9327,434551.5923,High
2019-06-25,53.80692827,-2.280780733,381606.9327,434551.5923,High
2019-06-25,52.91700539,-1.662452262,422794.2058,335562.6512,Zero
2019-07-01,52.91700539,-1.662452262,422794.2058,335562.6512,Zero
2019-07-01,52.91700539,-1.662452262,422794.2058,335562.6512,Zero
2019-07-01,52.91700539,-1.662452262,422794.2058,335562.6512,Zero
2019-07-01,52.91700539,-1.662452262,422794.2058,335562.6512,Zero
2019-07-01,53.54818054,-3.010481397,333144.743,406202.4214,Very Low
2019-07-02,53.54818054,-3.010481397,333144.743,406202.4214,Very Low
2019-07-02,53.54818054,-3.010481397,333144.743,406202.4214,Very Low
2019-07-02,53.54818054,-3.010481397,333144.743,406202.4214,Very Low
2019-07-02,53.54818054,-3.010481397,333144.743,406202.4214,Very Low
2019-07-02,53.54818054,-3.010481397,333144.743,406202.4214,Very Low
2019-07-03,53.54818054,-3.010481397,333144.743,406202.4214,Very Low
2019-07-03,53.48406116,-2.496809966,367129.5676,398708.6769,Zero
2019-07-06,53.48406116,-2.496809966,367129.5676,398708.6769,Zero
2019-07-06,53.48406116,-2.496809966,367129.5676,398708.6769,Zero
2019-07-06,53.48043281,-2.317881422,379001.2593,398237.1212,Zero
2019-07-06,53.48043281,-2.317881422,379001.2593,398237.1212,Zero
2019-07-06,53.48043281,-2.317881422,379001.2593,398237.1212,Zero
2019-07-06,53.48043281,-2.317881422,379001.2593,398237.1212,Zero
2019-07-23,53.48043281,-2.317881422,379001.2593,398237.1212,Zero
2019-07-23,52.96303384,-0.699949478,487419.1263,341420.3199,Zero
2019-07-23,52.96303384,-0.699949478,487419.1263,341420.3199,Zero
2019-07-24,52.96303384,-0.699949478,487419.1263,341420.3199,Zero
2019-07-27,52.96303384,-0.699949478,487419.1263,341420.3199,Zero
2019-07-27,51.26000213,-2.829037213,342247.7913,151531.256,Zero
2019-07-27,51.15202731,-3.377201105,303774.1339,140098.6108,Zero
2019-07-27,51.15202731,-3.377201105,303774.1339,140098.6108,Zero
2019-07-27,51.15202731,-3.377201105,303774.1339,140098.6108,Zero
2019-07-27,51.15202731,-3.377201105,303774.1339,140098.6108,Zero
2019-07-27,51.15202731,-3.377201105,303774.1339,140098.6108,Zero
2019-07-27,53.453117,0.013814935,533822.1168,397038.8221,Zero
2019-07-27,53.10873665,-0.310522364,513192.4751,358171.9017,High
2019-07-27,50.52933988,-4.742841022,205700.0949,73545.10769,Zero
2019-07-27,53.09959047,-0.642693731,490977.1914,356681.6571,Zero
2019-07-27,53.09959047,-0.642693731,490977.1914,356681.6571,Zero
2019-07-27,52.89074013,-0.294456524,514844.3816,333949.3067,Zero
2019-07-27,52.89074013,-0.294456524,514844.3816,333949.3067,Zero
2019-07-28,53.21743152,-0.55319817,496704.2101,369907.3255,Low
2019-07-28,53.10637739,-1.865303356,409114.8518,356584.5799,Zero
2019-07-28,53.10637739,-1.865303356,409114.8518,356584.5799,Zero
2019-07-28,53.10637739,-1.865303356,409114.8518,356584.5799,Zero
2019-07-28,52.76240114,-1.89520112,407168.9865,318316.0311,Zero
2019-07-28,52.76240114,-1.89520112,407168.9865,318316.0311,Zero
2019-07-28,52.76240114,-1.89520112,407168.9865,318316.0311,Zero
2019-07-28,52.76240114,-1.89520112,407168.9865,318316.0311,Zero
2019-07-28,52.76240114,-1.89520112,407168.9865,318316.0311,Zero
2019-07-28,53.09071977,-0.197099724,520834.8527,356352.9334,High
2019-07-28,53.68472415,-2.728241215,352000.6339,421165.1217,Zero
2019-07-28,53.68472415,-2.728241215,352000.6339,421165.1217,Zero
2019-07-28,53.68472415,-2.728241215,352000.6339,421165.1217,Zero
2019-07-28,52.65512325,-1.228851716,452261.6972,306656.2573,Zero
2019-07-28,53.04471785,-2.559091583,362614.2446,349863.009,Zero
2019-07-28,53.04471785,-2.559091583,362614.2446,349863.009,Zero
2019-07-28,50.38292626,-3.974419939,259723.4403,55534.54609,Zero
2019-07-28,50.38292626,-3.974419939,259723.4403,55534.54609,Zero
2019-07-28,53.43602041,-2.627051288,358439.9433,393432.2157,Zero
2019-07-28,53.43602041,-2.627051288,358439.9433,393432.2157,Zero
2019-07-28,53.43602041,-2.627051288,358439.9433,393432.2157,Zero
2019-07-28,53.43602041,-2.627051288,358439.9433,393432.2157,Zero
2019-07-29,53.43602041,-2.627051288,358439.9433,393432.2157,Zero
2019-07-29,53.43602041,-2.627051288,358439.9433,393432.2157,Zero
2019-07-29,53.43602041,-2.627051288,358439.9433,393432.2157,Zero
2019-07-30,51.2400946,-2.347900296,375810.0249,149048.228,Zero
2019-07-30,53.5784776,-2.737248409,351283.2391,409350.8816,Zero
2019-07-30,53.5784776,-2.737248409,351283.2391,409350.8816,Zero
2019-07-30,51.69438607,-2.565508056,361009.4544,199666.6211,Zero
2019-07-30,51.69438607,-2.565508056,361009.4544,199666.6211,Zero
2019-07-30,51.69438607,-2.565508056,361009.4544,199666.6211,Zero
2019-07-30,51.69438607,-2.565508056,361009.4544,199666.6211,Zero
2019-07-30,51.69438607,-2.565508056,361009.4544,199666.6211,Zero
2019-07-30,52.23827584,-1.632155807,425216.0319,260073.1647,Zero
2019-07-30,52.23827584,-1.632155807,425216.0319,260073.1647,Zero
2019-07-30,52.08836655,-2.098589451,393341.7819,243339.8268,Zero
2019-07-30,52.08836655,-2.098589451,393341.7819,243339.8268,Zero
2019-07-30,52.26387816,-1.843474143,410779.5358,262868.7807,Zero
2019-07-30,52.26387816,-1.843474143,410779.5358,262868.7807,Zero
2019-07-30,52.26387816,-1.843474143,410779.5358,262868.7807,Zero
2019-07-30,52.26387816,-1.843474143,410779.5358,262868.7807,Zero
2019-07-30,52.26387816,-1.843474143,410779.5358,262868.7807,Zero
2019-07-30,51.93963675,-2.216365845,385222.772,226814.7053,High
2019-07-31,51.93963675,-2.216365845,385222.772,226814.7053,High
2019-07-31,51.93963675,-2.216365845,385222.772,226814.7053,High
2019-07-31,51.93963675,-2.216365845,385222.772,226814.7053,High
2019-07-31,51.93963675,-2.216365845,385222.772,226814.7053,High
2019-07-31,51.92381853,-2.14904947,389846.8117,225043.6917,High
2019-07-31,51.92381853,-2.14904947,389846.8117,225043.6917,High
2019-07-31,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-07-31,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-07-31,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-07-31,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-07-31,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-07-31,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-07-31,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-07-31,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-07-31,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-08-01,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-08-01,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-08-01,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-08-01,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-08-01,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-08-01,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-08-01,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-08-01,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-08-01,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-08-01,52.95234087,-1.176926286,455395.9196,339757.0689,Zero
2019-08-01,54.60048601,-3.151393989,325714.3321,523421.7336,Zero
2019-08-01,54.60048601,-3.151393989,325714.3321,523421.7336,Zero
2019-08-01,54.60048601,-3.151393989,325714.3321,523421.7336,Zero
2019-08-02,54.60048601,-3.151393989,325714.3321,523421.7336,Zero
2019-08-02,54.60048601,-3.151393989,325714.3321,523421.7336,Zero
2019-08-02,54.60048601,-3.151393989,325714.3321,523421.7336,Zero
2019-08-02,54.60048601,-3.151393989,325714.3321,523421.7336,Zero
2019-08-02,54.60048601,-3.151393989,325714.3321,523421.7336,Zero
2019-08-02,54.60048601,-3.151393989,325714.3321,523421.7336,Zero
2019-08-02,54.60048601,-3.151393989,325714.3321,523421.7336,Zero
2019-08-02,54.61579843,-3.141449295,326384.4421,525115.0314,Zero
2019-08-02,54.61579843,-3.141449295,326384.4421,525115.0314,Zero
2019-08-02,54.61579843,-3.141449295,326384.4421,525115.0314,Zero
2019-08-02,54.61579843,-3.141449295,326384.4421,525115.0314,Zero
2019-08-02,54.61579843,-3.141449295,326384.4421,525115.0314,Zero
2019-08-02,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-02,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-02,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-02,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-02,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-02,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-03,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-03,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-08,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-08,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-08,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-08,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-08,52.78757696,-1.212804646,453186.1612,321401.7445,High
2019-08-08,53.36524144,-2.788717251,347612.9625,385664.7084,Medium
2019-08-13,53.36524144,-2.788717251,347612.9625,385664.7084,Medium
2019-08-14,53.36524144,-2.788717251,347612.9625,385664.7084,Medium
2019-08-14,53.36524144,-2.788717251,347612.9625,385664.7084,Medium
2019-08-14,53.36524144,-2.788717251,347612.9625,385664.7084,Medium
2019-08-16,53.36524144,-2.788717251,347612.9625,385664.7084,Medium
2019-08-16,51.68803778,-0.108243943,530865.9643,200502.7566,Zero
2019-08-16,51.68803778,-0.108243943,530865.9643,200502.7566,Zero
2019-08-16,51.68803778,-0.108243943,530865.9643,200502.7566,Zero
2019-08-16,51.68803778,-0.108243943,530865.9643,200502.7566,Zero
2019-08-16,54.56011252,-3.14775325,325876.1636,518925.6389,Zero
2019-08-16,54.56011252,-3.14775325,325876.1636,518925.6389,Zero
2019-08-16,54.56011252,-3.14775325,325876.1636,518925.6389,Zero
2019-08-16,54.56011252,-3.14775325,325876.1636,518925.6389,Zero
2019-08-16,54.56011252,-3.14775325,325876.1636,518925.6389,Zero
2019-08-16,54.56011252,-3.14775325,325876.1636,518925.6389,Zero
2019-08-16,54.56011252,-3.14775325,325876.1636,518925.6389,Zero
2019-08-16,54.56011252,-3.14775325,325876.1636,518925.6389,Zero
2019-08-17,54.56011252,-3.14775325,325876.1636,518925.6389,Zero
2019-08-17,54.56011252,-3.14775325,325876.1636,518925.6389,Zero
2019-08-17,54.56011252,-3.14775325,325876.1636,518925.6389,Zero
2019-08-17,52.51686514,-1.714004127,419504.4382,291036.2795,Low
2019-08-18,51.59654311,-0.259759566,520635.463,190067.354,Medium
2019-08-22,51.59654311,-0.259759566,520635.463,190067.354,Medium
2019-08-22,51.59654311,-0.259759566,520635.463,190067.354,Medium
2019-08-30,51.59654311,-0.259759566,520635.463,190067.354,Medium
2019-08-30,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-30,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-30,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-30,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-30,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-30,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-30,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-31,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-31,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-31,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-31,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-31,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-31,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-31,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-31,52.77802533,-1.290314616,447969.3863,320284.8702,Zero
2019-08-31,51.77189977,0.838961408,595969.0463,211948.933,High
2019-08-31,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-01,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-02,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-02,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-02,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-02,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-02,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-02,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-02,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-02,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-03,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-03,51.77189977,0.838961408,595969.0463,211948.933,High
2019-09-03,51.87966778,-1.518782792,433221.9903,220231.8431,High
2019-09-03,51.87966778,-1.518782792,433221.9903,220231.8431,High
2019-09-08,51.87966778,-1.518782792,433221.9903,220231.8431,High
2019-09-08,51.87966778,-1.518782792,433221.9903,220231.8431,High
2019-09-08,52.32853244,1.661068783,649551.7525,276360.019,Very Low
2019-09-08,52.32853244,1.661068783,649551.7525,276360.019,Very Low
2019-09-16,52.32853244,1.661068783,649551.7525,276360.019,Very Low
2019-09-21,52.32853244,1.661068783,649551.7525,276360.019,Very Low
2019-09-21,52.32853244,1.661068783,649551.7525,276360.019,Very Low
2019-09-21,52.32853244,1.661068783,649551.7525,276360.019,Very Low
2019-09-21,51.28747382,-2.20744405,385629.9926,154280.2727,Medium
2019-09-21,51.71518346,-0.284151256,518636.1414,203221.1911,Zero
2019-09-21,51.71518346,-0.284151256,518636.1414,203221.1911,Zero
2019-09-21,51.71518346,-0.284151256,518636.1414,203221.1911,Zero
2019-09-22,51.71518346,-0.284151256,518636.1414,203221.1911,Zero
2019-09-23,51.71518346,-0.284151256,518636.1414,203221.1911,Zero
2019-09-23,53.36592692,-1.066095091,462241.9572,385857.0958,Low
2019-09-23,53.36592692,-1.066095091,462241.9572,385857.0958,Low
2019-09-23,52.98576765,0.048437125,537609.8374,345121.46,Zero
2019-09-23,52.98576765,0.048437125,537609.8374,345121.46,Zero
2019-09-23,53.29153902,0.233114214,548944.7144,379500.5273,Low
2019-09-23,50.75395961,-2.740358034,347870.1927,95190.5484,Zero
2019-09-24,50.75395961,-2.740358034,347870.1927,95190.5484,Zero
2019-09-24,50.75395961,-2.740358034,347870.1927,95190.5484,Zero
2019-09-24,50.75395961,-2.740358034,347870.1927,95190.5484,Zero
2019-09-24,54.28218886,-0.383643456,505330.0311,488599.5228,High
2019-09-24,54.28218886,-0.383643456,505330.0311,488599.5228,High
2019-09-24,54.28218886,-0.383643456,505330.0311,488599.5228,High
2019-09-24,54.28218886,-0.383643456,505330.0311,488599.5228,High
2019-09-24,54.28218886,-0.383643456,505330.0311,488599.5228,High
2019-09-24,54.28218886,-0.383643456,505330.0311,488599.5228,High
2019-09-24,54.63362386,-1.702617022,419294.5477,526540.1754,Medium
2019-09-24,55.30068837,-1.726291315,417476.242,600765.7566,Zero
2019-09-24,53.99680402,-1.169873326,454517.2651,455959.6372,Zero
2019-09-24,53.99680402,-1.169873326,454517.2651,455959.6372,Zero
2019-09-24,53.99680402,-1.169873326,454517.2651,455959.6372,Zero
2019-09-24,53.99680402,-1.169873326,454517.2651,455959.6372,Zero
2019-09-24,53.99680402,-1.169873326,454517.2651,455959.6372,Zero
2019-09-24,53.99680402,-1.169873326,454517.2651,455959.6372,Zero
2019-09-25,54.46733587,-1.204618076,451650.0528,508287.098,Zero
2019-09-25,50.93909342,-2.334307154,376606.8445,115569.9743,Zero
2019-09-25,50.93909342,-2.334307154,376606.8445,115569.9743,Zero
2019-09-27,54.13026402,-1.478194622,434195.7947,470616.0262,Zero
2019-09-27,54.13026402,-1.478194622,434195.7947,470616.0262,Zero
2019-09-27,54.13026402,-1.478194622,434195.7947,470616.0262,Zero
2019-09-27,54.13026402,-1.478194622,434195.7947,470616.0262,Zero
2019-09-27,54.13026402,-1.478194622,434195.7947,470616.0262,Zero
2019-09-27,54.13026402,-1.478194622,434195.7947,470616.0262,Zero
2019-09-27,54.13026402,-1.478194622,434195.7947,470616.0262,Zero
2019-09-27,54.11112925,-1.795434556,413471.512,468380.571,Zero
2019-09-27,54.11112925,-1.795434556,413471.512,468380.571,Zero
2019-09-28,54.11112925,-1.795434556,413471.512,468380.571,Zero
2019-09-28,54.11112925,-1.795434556,413471.512,468380.571,Zero
2019-09-28,51.85090474,-2.599426654,358808.196,217093.3979,Zero
2019-09-28,51.85090474,-2.599426654,358808.196,217093.3979,Zero
2019-09-28,51.85090474,-2.599426654,358808.196,217093.3979,Zero
2019-09-28,51.85090474,-2.599426654,358808.196,217093.3979,Zero
2019-09-28,54.08434658,-2.00249723,399934.3148,465381.2921,Zero
2019-09-28,54.08434658,-2.00249723,399934.3148,465381.2921,Zero
2019-09-28,54.08434658,-2.00249723,399934.3148,465381.2921,Zero
2019-09-28,53.97269175,-1.892419822,407154.2889,452963.4221,Zero
2019-09-28,53.97269175,-1.892419822,407154.2889,452963.4221,Zero
2019-09-28,53.95175618,-2.029586591,398155.9394,450629.1466,Zero
2019-09-28,53.95175618,-2.029586591,398155.9394,450629.1466,Zero
2019-09-28,53.95175618,-2.029586591,398155.9394,450629.1466,Zero
2019-09-28,53.95175618,-2.029586591,398155.9394,450629.1466,Zero
2019-09-28,54.96223456,-1.996867054,400298.6487,563066.9585,Zero
2019-09-28,54.96223456,-1.996867054,400298.6487,563066.9585,Zero
2019-09-28,53.81967806,-1.660632729,422439.5907,435986.8298,Zero
2019-09-28,53.81967806,-1.660632729,422439.5907,435986.8298,Zero
2019-09-28,53.81967806,-1.660632729,422439.5907,435986.8298,Zero
2019-09-28,53.81967806,-1.660632729,422439.5907,435986.8298,Zero
2019-09-28,54.28626012,-1.536116147,430296.9326,487946.7986,Zero
2019-09-28,54.28626012,-1.536116147,430296.9326,487946.7986,Zero
2019-09-28,54.28626012,-1.536116147,430296.9326,487946.7986,Zero
2019-09-28,54.28626012,-1.536116147,430296.9326,487946.7986,Zero
2019-09-28,54.28626012,-1.536116147,430296.9326,487946.7986,Zero
2019-09-28,54.28626012,-1.536116147,430296.9326,487946.7986,Zero
2019-09-28,54.28626012,-1.536116147,430296.9326,487946.7986,Zero
2019-09-28,54.28626012,-1.536116147,430296.9326,487946.7986,Zero
2019-09-28,53.71210433,-1.937337102,404233.463,423966.722,Zero
2019-09-28,53.71210433,-1.937337102,404233.463,423966.722,Zero
2019-09-28,53.71210433,-1.937337102,404233.463,423966.722,Zero
2019-09-28,53.71210433,-1.937337102,404233.463,423966.722,Zero
2019-09-28,53.71210433,-1.937337102,404233.463,423966.722,Zero
2019-09-28,53.71210433,-1.937337102,404233.463,423966.722,Zero
2019-09-28,53.71210433,-1.937337102,404233.463,423966.722,Zero
