DATE,lat,long,easting,northing,FloodProb
2019-09-28,53.71210433,-1.937337102,404233.463,423966.722,Zero
2019-09-28,53.71210433,-1.937337102,404233.463,423966.722,Zero
2019-09-28,53.71210433,-1.937337102,404233.463,423966.722,Zero
2019-09-28,53.71210433,-1.937337102,404233.463,423966.722,Zero
2019-09-28,53.65190465,-1.776380438,414878.1036,417290.4054,Zero
2019-09-28,53.65190465,-1.776380438,414878.1036,417290.4054,Zero
2019-09-28,53.65190465,-1.776380438,414878.1036,417290.4054,Zero
2019-09-28,53.45006686,-1.330684651,444547.9586,395020.0947,Low
2019-09-28,53.45006686,-1.330684651,444547.9586,395020.0947,Low
2019-09-28,53.35916106,-1.487898694,434179.697,384820.2624,Zero
2019-09-28,53.35916106,-1.487898694,434179.697,384820.2624,Zero
2019-09-28,53.35916106,-1.487898694,434179.697,384820.2624,Zero
2019-09-28,53.35916106,-1.487898694,434179.697,384820.2624,Zero
2019-09-28,53.45400869,-1.59321347,427110.5198,395327.1665,Zero
2019-09-28,53.45400869,-1.59321347,427110.5198,395327.1665,Zero
2019-09-28,53.73054971,-1.167098968,455046.828,426338.9367,High
2019-09-28,53.73054971,-1.167098968,455046.828,426338.9367,High
2019-09-28,53.94874453,-1.081370196,460388.3319,450684.2022,High
2019-09-28,53.94874453,-1.081370196,460388.3319,450684.2022,High
2019-09-28,51.07162519,-4.157690626,248928.4597,132470.4634,Zero
2019-09-28,51.07162519,-4.157690626,248928.4597,132470.4634,Zero
2019-09-28,51.07162519,-4.157690626,248928.4597,132470.4634,Zero
2019-09-28,51.07162519,-4.157690626,248928.4597,132470.4634,Zero
2019-09-28,51.07162519,-4.157690626,248928.4597,132470.4634,Zero
2019-09-28,51.07162519,-4.157690626,248928.4597,132470.4634,Zero
2019-09-28,51.07162519,-4.157690626,248928.4597,132470.4634,Zero
2019-09-28,51.07162519,-4.157690626,248928.4597,132470.4634,Zero
2019-09-28,50.72976056,-1.764647417,416707.1371,92264.40907,High
2019-09-28,50.72976056,-1.764647417,416707.1371,92264.40907,High
2019-09-28,50.72976056,-1.764647417,416707.1371,92264.40907,High
2019-09-28,50.72976056,-1.764647417,416707.1371,92264.40907,High
2019-09-28,50.72976056,-1.764647417,416707.1371,92264.40907,High
2019-09-28,54.51773968,-0.695358935,484551.9517,514387.374,Zero
2019-09-29,54.51773968,-0.695358935,484551.9517,514387.374,Zero
2019-09-29,54.51773968,-0.695358935,484551.9517,514387.374,Zero
2019-09-29,54.51773968,-0.695358935,484551.9517,514387.374,Zero
2019-09-29,54.51773968,-0.695358935,484551.9517,514387.374,Zero
2019-09-29,54.51773968,-0.695358935,484551.9517,514387.374,Zero
2019-09-29,54.51773968,-0.695358935,484551.9517,514387.374,Zero
2019-09-29,54.51773968,-0.695358935,484551.9517,514387.374,Zero
2019-09-29,54.51773968,-0.695358935,484551.9517,514387.374,Zero
2019-09-29,54.51773968,-0.695358935,484551.9517,514387.374,Zero
2019-09-29,54.51773968,-0.695358935,484551.9517,514387.374,Zero
2019-09-29,55.57305709,-1.764986694,414917.162,631068.7128,Zero
2019-09-29,55.57305709,-1.764986694,414917.162,631068.7128,Zero
2019-09-29,55.57305709,-1.764986694,414917.162,631068.7128,Zero
2019-09-29,55.57305709,-1.764986694,414917.162,631068.7128,Zero
2019-09-29,55.57305709,-1.764986694,414917.162,631068.7128,Zero
2019-09-29,55.57305709,-1.764986694,414917.162,631068.7128,Zero
2019-09-29,55.57305709,-1.764986694,414917.162,631068.7128,Zero
2019-09-29,55.57305709,-1.764986694,414917.162,631068.7128,Zero
2019-09-29,53.90628648,-0.156022057,521238.0462,447144.6313,Zero
2019-09-29,53.90628648,-0.156022057,521238.0462,447144.6313,Zero
2019-09-29,53.90628648,-0.156022057,521238.0462,447144.6313,Zero
2019-09-29,53.90628648,-0.156022057,521238.0462,447144.6313,Zero
2019-09-29,53.90628648,-0.156022057,521238.0462,447144.6313,Zero
2019-09-29,50.75127681,-2.508681541,364210.8958,94754.20022,Zero
2019-09-29,50.75127681,-2.508681541,364210.8958,94754.20022,Zero
2019-09-29,50.75127681,-2.508681541,364210.8958,94754.20022,Zero
2019-09-29,51.33892727,-0.816868285,482511.277,160646.2589,Low
2019-09-29,51.33892727,-0.816868285,482511.277,160646.2589,Low
2019-09-29,51.33892727,-0.816868285,482511.277,160646.2589,Low
2019-09-29,53.66357315,-0.853175931,475876.8586,419176.1133,Medium
2019-09-29,52.32853501,1.661070041,649551.8237,276360.3089,Very Low
2019-09-29,53.25362217,-1.760743359,416060.1516,372983.535,Zero
2019-09-29,53.25362217,-1.760743359,416060.1516,372983.535,Zero
2019-09-29,54.50382937,-1.374776844,440585.419,512236.5271,Zero
2019-09-29,54.50382937,-1.374776844,440585.419,512236.5271,Zero
2019-09-29,54.50382937,-1.374776844,440585.419,512236.5271,Zero
2019-09-29,54.50382937,-1.374776844,440585.419,512236.5271,Zero
2019-09-29,54.50382937,-1.374776844,440585.419,512236.5271,Zero
2019-09-29,54.50382937,-1.374776844,440585.419,512236.5271,Zero
2019-09-29,54.17703329,-1.39037654,439889.4633,475865.6876,Zero
2019-09-29,50.79935451,-0.957283239,473579.8155,100495.0041,Low
2019-09-29,50.79935451,-0.957283239,473579.8155,100495.0041,Low
2019-09-29,50.79935451,-0.957283239,473579.8155,100495.0041,Low
2019-09-29,50.79935451,-0.957283239,473579.8155,100495.0041,Low
2019-09-29,50.79935451,-0.957283239,473579.8155,100495.0041,Low
2019-09-29,50.81099113,-1.071614023,465506.4756,101681.6202,Zero
2019-09-29,50.81099113,-1.071614023,465506.4756,101681.6202,Zero
2019-09-29,50.81099113,-1.071614023,465506.4756,101681.6202,Zero
2019-09-29,50.62927425,-1.403527122,442284.2733,81233.50141,Zero
2019-09-29,50.62927425,-1.403527122,442284.2733,81233.50141,Zero
2019-09-29,50.62927425,-1.403527122,442284.2733,81233.50141,Zero
2019-09-29,50.74031504,-1.5447497,432219.9112,93510.43534,Very Low
2019-09-29,52.21248277,-2.869052382,340717.6962,257496.6522,Zero
2019-09-29,52.21248277,-2.869052382,340717.6962,257496.6522,Zero
2019-09-29,52.21248277,-2.869052382,340717.6962,257496.6522,Zero
2019-09-29,52.21248277,-2.869052382,340717.6962,257496.6522,Zero
2019-09-29,52.21248277,-2.869052382,340717.6962,257496.6522,Zero
2019-09-29,51.26902801,-0.32873353,516688.9986,153534.627,Zero
2019-09-29,51.26902801,-0.32873353,516688.9986,153534.627,Zero
2019-09-29,51.26902801,-0.32873353,516688.9986,153534.627,Zero
2019-09-29,51.26902801,-0.32873353,516688.9986,153534.627,Zero
2019-09-29,51.26902801,-0.32873353,516688.9986,153534.627,Zero
2019-09-29,51.26902801,-0.32873353,516688.9986,153534.627,Zero
2019-09-29,53.57935971,-1.090797629,460295.5092,409580.2519,Medium
2019-09-29,53.57935971,-1.090797629,460295.5092,409580.2519,Medium
2019-09-29,51.14787382,-0.19053805,526660.9369,140290.8469,Low
2019-09-29,51.14787382,-0.19053805,526660.9369,140290.8469,Low
2019-09-29,51.14787382,-0.19053805,526660.9369,140290.8469,Low
2019-09-29,51.14787382,-0.19053805,526660.9369,140290.8469,Low
2019-09-29,51.14787382,-0.19053805,526660.9369,140290.8469,Low
2019-09-29,51.14787382,-0.19053805,526660.9369,140290.8469,Low
2019-09-29,51.14787382,-0.19053805,526660.9369,140290.8469,Low
2019-09-30,51.14787382,-0.19053805,526660.9369,140290.8469,Low
2019-09-30,51.14787382,-0.19053805,526660.9369,140290.8469,Low
2019-09-30,50.69446239,-2.262578643,381549.9913,88345.79728,Medium
2019-09-30,50.69446239,-2.262578643,381549.9913,88345.79728,Medium
2019-09-30,50.69446239,-2.262578643,381549.9913,88345.79728,Medium
2019-09-30,55.41786509,-1.795721649,413029.8408,613791.0961,Zero
2019-09-30,55.41786509,-1.795721649,413029.8408,613791.0961,Zero
2019-09-30,54.77522126,-1.60048322,425797.8348,542329.2349,Zero
2019-09-30,51.11296084,0.120073586,548496.8748,136989.0452,Zero
2019-09-30,51.18234645,-0.736483968,488410.004,143326.8463,Low
2019-09-30,51.18234645,-0.736483968,488410.004,143326.8463,Low
2019-09-30,51.18234645,-0.736483968,488410.004,143326.8463,Low
2019-09-30,51.18234645,-0.736483968,488410.004,143326.8463,Low
2019-09-30,51.18234645,-0.736483968,488410.004,143326.8463,Low
2019-09-30,51.40616562,-0.159460308,528114.5685,169066.8005,Zero
2019-09-30,51.40616562,-0.159460308,528114.5685,169066.8005,Zero
2019-09-30,51.40616562,-0.159460308,528114.5685,169066.8005,Zero
2019-09-30,51.40616562,-0.159460308,528114.5685,169066.8005,Zero
2019-09-30,51.40616562,-0.159460308,528114.5685,169066.8005,Zero
2019-09-30,50.89016671,-0.540553385,502747.5042,111089.9255,Zero
2019-09-30,50.89016671,-0.540553385,502747.5042,111089.9255,Zero
2019-09-30,50.89016671,-0.540553385,502747.5042,111089.9255,Zero
2019-09-30,53.85397,-2.16794981,389049.7362,439761.9677,Zero
2019-09-30,53.85397,-2.16794981,389049.7362,439761.9677,Zero
2019-09-30,53.75468824,-2.669468107,355955.6147,428910.8997,High
2019-09-30,53.75468824,-2.669468107,355955.6147,428910.8997,High
2019-09-30,53.82379901,-2.425055024,372117.1323,436475.8861,Medium
2019-09-30,53.73223147,-1.716497237,418800.5978,426241.4704,Zero
2019-09-30,53.68078671,-1.734866115,417610.1071,420513.1583,Medium
2019-09-30,52.75998474,-1.358808157,443367.0433,318234.6998,Zero
2019-09-30,52.75998474,-1.358808157,443367.0433,318234.6998,Zero
2019-09-30,53.83297431,-1.99589136,400367.9817,437412.8601,Zero
2019-09-30,53.83297431,-1.99589136,400367.9817,437412.8601,Zero
2019-09-30,53.83297431,-1.99589136,400367.9817,437412.8601,Zero
2019-09-30,53.83297431,-1.99589136,400367.9817,437412.8601,Zero
2019-09-30,53.81303548,-1.54374956,430139.221,435290.8768,Low
2019-09-30,53.81303548,-1.54374956,430139.221,435290.8768,Low
2019-09-30,53.71858539,-1.699647932,419918.5771,424727.7943,High
2019-09-30,53.71858539,-1.699647932,419918.5771,424727.7943,High
2019-09-30,53.71858539,-1.699647932,419918.5771,424727.7943,High
2019-09-30,53.71858539,-1.699647932,419918.5771,424727.7943,High
2019-09-30,53.71858539,-1.699647932,419918.5771,424727.7943,High
2019-09-30,53.68069441,-1.512660353,432287.2054,420580.4903,Low
2019-09-30,53.68069441,-1.512660353,432287.2054,420580.4903,Low
2019-09-30,52.88274212,-1.723655873,418693.4797,331733.5358,Zero
2019-09-30,55.60040446,-1.770101808,414584.5635,634111.1988,Zero
2019-09-30,51.14784375,-2.917907449,335890.899,139132.1243,Zero
2019-09-30,51.14784375,-2.917907449,335890.899,139132.1243,Zero
2019-09-30,51.14784375,-2.917907449,335890.899,139132.1243,Zero
2019-09-30,51.14784375,-2.917907449,335890.899,139132.1243,Zero
2019-09-30,51.14784375,-2.917907449,335890.899,139132.1243,Zero
2019-09-30,51.14784375,-2.917907449,335890.899,139132.1243,Zero
2019-09-30,51.14784375,-2.917907449,335890.899,139132.1243,Zero
2019-09-30,51.14784375,-2.917907449,335890.899,139132.1243,Zero
2019-09-30,51.14784375,-2.917907449,335890.899,139132.1243,Zero
2019-09-30,51.14784375,-2.917907449,335890.899,139132.1243,Zero
2019-09-30,53.28653863,-2.148354919,390206.9493,376629.1489,Zero
2019-09-30,51.62922057,-2.557322714,361519.8875,192414.6618,Zero
2019-09-30,51.62922057,-2.557322714,361519.8875,192414.6618,Zero
2019-09-30,51.62922057,-2.557322714,361519.8875,192414.6618,Zero
2019-09-30,51.62922057,-2.557322714,361519.8875,192414.6618,Zero
2019-09-30,51.62922057,-2.557322714,361519.8875,192414.6618,Zero
2019-09-30,51.62922057,-2.557322714,361519.8875,192414.6618,Zero
2019-09-30,51.29234199,-2.967958668,332601.7043,155246.3473,High
2019-10-02,51.29234199,-2.967958668,332601.7043,155246.3473,High
2019-10-02,51.29234199,-2.967958668,332601.7043,155246.3473,High
2019-10-02,50.80468261,-0.646443,495474.1191,101442.4175,Zero
2019-10-02,50.80468261,-0.646443,495474.1191,101442.4175,Zero
2019-10-03,50.80468261,-0.646443,495474.1191,101442.4175,Zero
2019-10-03,51.43556089,0.151103677,549617.6693,172923.6918,Zero
2019-10-06,51.43556089,0.151103677,549617.6693,172923.6918,Zero
2019-10-06,51.43556089,0.151103677,549617.6693,172923.6918,Zero
2019-10-06,51.43556089,0.151103677,549617.6693,172923.6918,Zero
2019-10-06,50.85069023,0.526869961,577967.8433,108727.7502,Zero
2019-10-06,54.63729416,-1.106276314,457783.602,527274.7312,Zero
2019-10-06,54.48417142,-0.614040394,489889.2207,510753.124,Zero
2019-10-06,54.48417142,-0.614040394,489889.2207,510753.124,Zero
2019-10-06,54.48417142,-0.614040394,489889.2207,510753.124,Zero
2019-10-06,54.48417142,-0.614040394,489889.2207,510753.124,Zero
2019-10-06,54.28364274,-0.390513581,504879.1022,488751.0522,High
2019-10-06,54.28364274,-0.390513581,504879.1022,488751.0522,High
2019-10-06,54.28364274,-0.390513581,504879.1022,488751.0522,High
2019-10-06,52.58343555,1.577180535,642433.1329,304413.844,High
2019-10-08,52.58343555,1.577180535,642433.1329,304413.844,High
2019-10-08,51.29518986,-0.881874219,478057.3035,155711.2885,High
2019-10-08,51.34813338,-0.588958866,498366.6821,161950.653,Zero
2019-10-08,51.34813338,-0.588958866,498366.6821,161950.653,Zero
2019-10-08,51.1968895,-3.436609972,299716.7076,145166.9058,Zero
2019-10-08,51.1968895,-3.436609972,299716.7076,145166.9058,Zero
2019-10-08,51.04402039,-4.046742498,256615.4535,129179.0248,Zero
2019-10-08,52.45720828,-1.904168494,406608.8566,284366.2561,Medium
2019-10-08,52.45720828,-1.904168494,406608.8566,284366.2561,Medium
2019-10-08,52.45720828,-1.904168494,406608.8566,284366.2561,Medium
2019-10-08,52.45720828,-1.904168494,406608.8566,284366.2561,Medium
2019-10-08,52.45720828,-1.904168494,406608.8566,284366.2561,Medium
2019-10-08,52.45720828,-1.904168494,406608.8566,284366.2561,Medium
2019-10-08,52.45720828,-1.904168494,406608.8566,284366.2561,Medium
2019-10-08,51.37174075,0.841861162,597899.1144,167464.2792,High
2019-10-08,51.37174075,0.841861162,597899.1144,167464.2792,High
2019-10-08,51.37174075,0.841861162,597899.1144,167464.2792,High
2019-10-08,51.37174075,0.841861162,597899.1144,167464.2792,High
2019-10-08,51.37174075,0.841861162,597899.1144,167464.2792,High
2019-10-08,51.37174075,0.841861162,597899.1144,167464.2792,High
2019-10-08,51.4616863,0.452805915,570488.7157,176487.6384,Zero
2019-11-02,51.4616863,0.452805915,570488.7157,176487.6384,Zero
2019-11-03,51.4616863,0.452805915,570488.7157,176487.6384,Zero
2019-11-03,51.4616863,0.452805915,570488.7157,176487.6384,Zero
2019-11-03,51.4616863,0.452805915,570488.7157,176487.6384,Zero
2019-11-03,51.4616863,0.452805915,570488.7157,176487.6384,Zero
2019-11-03,53.26070426,-3.049781081,330070.2854,374259.1437,Zero
2019-11-03,53.26070426,-3.049781081,330070.2854,374259.1437,Zero
2019-11-03,53.26070426,-3.049781081,330070.2854,374259.1437,Zero
2019-11-03,53.26070426,-3.049781081,330070.2854,374259.1437,Zero
2019-11-03,53.26070426,-3.049781081,330070.2854,374259.1437,Zero
2019-11-06,51.19961629,0.329959282,562881.4649,147068.5168,Zero
2019-11-06,50.46408929,-5.029116145,185117.8799,67080.86211,High
2019-11-06,50.46408929,-5.029116145,185117.8799,67080.86211,High
2019-11-06,50.46408929,-5.029116145,185117.8799,67080.86211,High
2019-11-06,50.46408929,-5.029116145,185117.8799,67080.86211,High
2019-11-06,50.46408929,-5.029116145,185117.8799,67080.86211,High
2019-11-06,50.46408929,-5.029116145,185117.8799,67080.86211,High
2019-11-06,50.46408929,-5.029116145,185117.8799,67080.86211,High
2019-11-06,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-06,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-06,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-06,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-06,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-06,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-06,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-06,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-11-08,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-12-03,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-12-03,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-12-03,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-12-03,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-12-03,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-12-03,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-12-03,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-12-03,53.36907517,-2.646306621,357093.2737,385995.9418,Zero
2019-12-03,51.43054149,-2.823786627,342827.192,170493.0065,Low
2019-12-03,51.43054149,-2.823786627,342827.192,170493.0065,Low
2019-12-03,51.43054149,-2.823786627,342827.192,170493.0065,Low
2019-12-03,51.43054149,-2.823786627,342827.192,170493.0065,Low
2019-12-03,51.43054149,-2.823786627,342827.192,170493.0065,Low
2019-12-03,51.43054149,-2.823786627,342827.192,170493.0065,Low
2019-12-03,51.43054149,-2.823786627,342827.192,170493.0065,Low
2019-12-03,51.43054149,-2.823786627,342827.192,170493.0065,Low
2019-12-03,51.43054149,-2.823786627,342827.192,170493.0065,Low
2019-12-03,51.43054149,-2.823786627,342827.192,170493.0065,Low
2019-12-03,50.28592882,-3.644518928,282938.275,44178.97249,High
2019-12-03,50.28592882,-3.644518928,282938.275,44178.97249,High
2019-12-03,50.28592882,-3.644518928,282938.275,44178.97249,High
2019-12-03,50.28592882,-3.644518928,282938.275,44178.97249,High
2019-12-06,50.28592882,-3.644518928,282938.275,44178.97249,High
2019-12-06,50.28592882,-3.644518928,282938.275,44178.97249,High
2019-12-06,50.28592882,-3.644518928,282938.275,44178.97249,High
2019-12-06,50.28592882,-3.644518928,282938.275,44178.97249,High
2019-12-06,53.4110031,-2.241600494,384037.4337,390492.966,High
2019-12-06,53.72048791,-2.060513037,396104.2866,424899.3734,Zero
2019-12-06,53.72048791,-2.060513037,396104.2866,424899.3734,Zero
2019-12-06,53.72048791,-2.060513037,396104.2866,424899.3734,Zero
2019-12-06,53.82542134,-1.62531816,424761.1216,436637.5108,High
2019-12-06,53.90946744,-0.162477418,520804.8324,447487.4846,Medium
2019-12-06,53.90946744,-0.162477418,520804.8324,447487.4846,Medium
2019-12-06,53.90946744,-0.162477418,520804.8324,447487.4846,Medium
2019-12-06,53.90946744,-0.162477418,520804.8324,447487.4846,Medium
2019-12-06,53.22391402,-1.708279618,419573.9079,369691.5123,Zero
2019-12-06,53.22391402,-1.708279618,419573.9079,369691.5123,Zero
2019-12-06,53.22391402,-1.708279618,419573.9079,369691.5123,Zero
2019-12-06,51.39925146,-0.179428885,526744.8636,168263.2434,Zero
2019-12-06,52.53317075,-1.469062203,436112.5305,292944.0022,Zero
2019-12-06,52.53317075,-1.469062203,436112.5305,292944.0022,Zero
2019-12-08,51.44312355,0.389925258,566188.4464,174279.1222,Zero
2019-12-08,51.39261281,0.923654214,603498.5049,170008.7793,High
